,name,manhat_pp,zero_pp,manhat_pp_sm,zero_pp_sm,dist,dist^2,dist_sm,dist_sm^2
62,TURNIER,0.19433507432703875,0.2623906705539355,0.13957070436518074,0.24756692339946562,0.421052631,0.235789473,0.0,0.0
180,TURKETT,0.4227936252845852,0.4227405247813412,0.2647498112840176,0.6468121731070554,0.368421052,0.191578947,0.0,0.0
77,TRASTER,0.0411276282308826,0.3586005830903791,0.12712081459423238,0.3173040849204418,0.368421052,0.191578947,0.0,0.0
70,TANASE,0.0007633587786258166,0.060252672497570325,0.1282751090100813,0.4341138304680768,0.315789473,0.151578947,0.0,0.0
61,TREMER,0.037190304004285406,0.1049562682215741,0.13003746923427953,0.30510008165427227,0.368421052,0.191578947,0.0,0.0
152,TUCKEY,0.3200883889112091,0.22448979591836732,0.1787445711030789,0.507337850065103,0.315789473,0.151578947,0.0,0.0
175,TRESTER,0.04068568367483586,0.3265306122448981,0.12734755099734518,0.36088981087105276,0.368421052,0.191578947,0.0,0.0
59,TARRANT,0.0018079550020086077,0.1098153547133138,0.22898729679296204,0.6258910246507619,0.315789473,0.151578947,0.0,0.0
117,TRUHLAR,0.37190304004285496,0.5539358600583092,0.18745331022265874,0.44283097565819857,0.368421052,0.191578947,0.0,0.0
91,TANSEY,0.0006830052229811595,0.05442176870748267,0.12753306259989308,0.468982411228566,0.315789473,0.151578947,0.0,0.0
27,TANSKY,0.010124548011249282,0.30806608357628773,0.1357677165129624,0.5422064308255901,0.315789473,0.151578947,0.0,0.0
140,TYACKE,0.12749430828980834,0.27599611273080665,0.09663507457563084,0.38181095932734627,0.473684210,0.284210526,0.0,0.0
83,TARGETT,0.0024507834471672136,0.1739552964042759,0.21402269418748307,0.624147595612738,0.315789473,0.151578947,0.0,0.0
93,TYGRETT,0.1196598366144365,0.1885325558794945,0.23693337710206874,0.6555293182971772,0.315789473,0.151578947,0.0,0.0
162,TABEEK,0.43680137753796,0.5686822649493796,0.10521178996681575,0.6558934522101812,0.157894736,0.056842105,0.142857142,0.020408163
66,TRAINOR,0.541489219231284,0.39941690962099113,0.2022427074257306,0.2963829364641505,0.473684210,0.284210526,0.142857142,0.020408163
65,TUSSEY,0.09069237980447308,0.011661807580174786,0.11240356079214951,0.2963829364641505,0.421052631,0.235789473,0.142857142,0.020408163
69,TRUNDY,0.038998259006294014,0.21865889212827966,0.09178085430897835,0.3451989495288332,0.473684210,0.284210526,0.142857142,0.020408163
105,TREIDER,0.5670818267041646,0.6793002915451896,0.20271679263224116,0.42190982720190723,0.526315789,0.336842105,0.142857142,0.020408163
155,TACKES,0.25735904647113966,0.21768707482993171,0.10409676347808786,0.4184229691258572,0.526315789,0.336842105,0.142857142,0.020408163
119,TARNOFF,0.46933172626222047,0.6112730806608357,0.25043449928745287,0.8333590801756666,0.157894736,0.056842105,0.142857142,0.020408163
52,TUSKEY,0.3392928887103253,0.2099125364431487,0.15355621795721622,0.4184229691258572,0.421052631,0.235789473,0.142857142,0.020408163
157,TASSLER,0.014182402571313684,0.3343051506316811,0.1475477032747132,0.36088981087105276,0.263157894,0.115789473,0.142857142,0.020408163
103,TRUSTER,0.03944020356234075,0.2507288629737607,0.09312066032737512,0.36088981087105276,0.210526315,0.084210526,0.142857142,0.020408163
130,TABACK,0.43582429355832336,0.4480077745383867,0.18562911279761063,0.6642464634872989,0.210526315,0.084210526,0.142857142,0.020408163
51,TUPPER,0.0909334404714075,0.02915451895043722,0.11881401728017074,0.12727031977578282,0.473684210,0.284210526,0.142857142,0.020408163
198,TURVILLE,0.2388093264371672,0.7653368761609525,0.04765916352466215,0.5794253304791122,0.210526315,0.084210526,0.142857142,0.020408163
4,TRAVICK,0.20978974152939608,0.5043731778425657,0.1198137186938975,0.6102001633085423,0.157894736,0.056842105,0.142857142,0.020408163
6,TREZISE,0.20740591937859904,0.3673469387755101,0.12909960502140264,0.5683578663959574,0.263157894,0.115789473,0.142857142,0.020408163
97,TUNNER,0.09101379402705216,0.034985422740524866,0.10657025151205189,0.08542802286319578,0.473684210,0.284210526,0.142857142,0.020408163
191,TRAINER,0.541489219231284,0.39941690962099113,0.19034935246242426,0.2737183589698331,0.526315789,0.336842105,0.142857142,0.020408163
11,TASCHE,0.011852149457613231,0.2934888241010691,0.1429717504118809,0.44631783373424855,0.315789473,0.151578947,0.142857142,0.020408163
187,TREIBER,0.7528592473550287,0.5597667638483963,0.2329036528467376,0.44457440469622467,0.526315789,0.336842105,0.142857142,0.020408163
189,TURMER,0.0910539708048747,0.03790087463556818,0.15901850403221973,0.275461788007857,0.263157894,0.115789473,0.142857142,0.020408163
76,TREVETT,0.03964108745145307,0.28279883381924176,0.12354456314512684,0.4968772758369552,0.473684210,0.284210526,0.142857142,0.020408163
75,TURCOTT,0.09278157225123866,0.13702623906705513,0.269047496743028,0.5805618696621271,0.315789473,0.151578947,0.142857142,0.020408163
15,TASSOS,0.0003214142225790782,0.02818270165208928,0.06039847487806644,0.26674464281773524,0.526315789,0.336842105,0.142857142,0.020408163
102,TAUBER,0.22987813044060532,0.25267249757045657,0.10979609215634496,0.25279721051353954,0.578947368,0.393684210,0.285714285,0.081632653
104,TAWEEL,0.019927681799919484,0.1652089407191444,0.21259013236781235,0.5352327146734922,0.578947368,0.393684210,0.285714285,0.081632653
111,TRUHAN,0.3539038435784117,0.24489795918367357,0.1260592759796558,0.5003641339130052,0.631578947,0.454736842,0.285714285,0.081632653
112,TRAFFAS,1.0,1.0,0.23062598261546224,0.657272747335201,0.578947368,0.393684210,0.285714285,0.081632653
98,TRELOAR,0.36897013526181843,0.3790087463556849,0.14782597067853503,0.30335665261624617,0.578947368,0.393684210,0.285714285,0.081632653
99,TRUBEY,0.35800187491629826,0.24781341107871688,0.13198534106102736,0.30684351069229615,0.631578947,0.454736842,0.285714285,0.081632653
125,TRENTLY,0.04329717423329284,0.5481049562682215,0.07344612425722336,0.3312515172246375,0.631578947,0.454736842,0.285714285,0.081632653
90,TANNER,0.0006428284451586061,0.05150631681243885,0.06673678796509701,0.120296603623685,0.631578947,0.454736842,0.285714285,0.081632653
199,TANGER,0.0009240658899155805,0.0719144800777451,0.07187958183571379,0.13075717785183066,0.578947368,0.393684210,0.285714285,0.081632653
200,TUCHER,0.3168340699075931,0.21574344023323583,0.12178220292092692,0.16736918765034375,0.578947368,0.393684210,0.285714285,0.081632653
87,TRUSLER,0.06595687692513696,0.3148688046647228,0.08548376602251269,0.21792862975305036,0.578947368,0.393684210,0.285714285,0.081632653
183,TROOPE,0.03702959689299564,0.0932944606413993,0.0643045247317012,0.275461788007857,0.631578947,0.454736842,0.285714285,0.081632653
177,TURBEN,0.4205437257265298,0.25947521865889217,0.13713844113178328,0.44283097565819857,0.631578947,0.454736842,0.285714285,0.081632653
24,TRANTER,0.04912280701754374,0.3731778425655977,0.020678379532668784,0.4480612627722725,0.210526315,0.084210526,0.285714285,0.081632653
166,TASKEY,0.26953261015133245,0.270165208940719,0.12246241213026696,0.33648180433871144,0.526315789,0.336842105,0.285714285,0.081632653
136,TRAPPE,0.03763224856033214,0.13702623906705513,0.06425299373099216,0.26674464281773524,0.631578947,0.454736842,0.285714285,0.081632653
29,TRUBEE,0.357881344582831,0.23906705539358591,0.12596652017838184,0.4166795400878333,0.578947368,0.393684210,0.285714285,0.081632653
178,TAPPER,0.0006428284451586061,0.05150631681243885,0.07434276366953535,0.1394743230419524,0.578947368,0.393684210,0.285714285,0.081632653
32,TASSEY,0.000401767778224185,0.03401360544217693,0.07495082947788473,0.2092114845629286,0.526315789,0.336842105,0.285714285,0.081632653
34,TRAUGH,0.03944020356234075,0.26822157434402316,0.06885986519425023,0.4201663981638833,0.631578947,0.454736842,0.285714285,0.081632653
153,TURPEN,0.0908530869157624,0.023323615160349573,0.07408510866599848,0.31207379780637007,0.631578947,0.454736842,0.285714285,0.081632653
151,TASAKA,0.012695861791884155,0.33138969873663726,0.06442819913339923,0.4044755368216637,0.578947368,0.393684210,0.285714285,0.081632653
20,TROUNG,0.037431364671219824,0.12244897959183652,0.13428362369258431,0.6485556021450793,0.578947368,0.393684210,0.285714285,0.081632653
148,TRENTER,0.04136462036335373,0.338121686287535,0.0,0.46124732416745745,0.210526315,0.084210526,0.285714285,0.081632653
193,TROWER,0.03735101111557517,0.11661807580174888,0.07918667773604703,0.1412177520799785,0.578947368,0.393684210,0.285714285,0.081632653
40,TARRATS,0.003856970670952086,0.28474246841593764,0.05980071526985788,0.30684351069229615,0.526315789,0.336842105,0.285714285,0.081632653
41,TRUPPA,0.03646712200348169,0.034985422740524866,0.06981834180741042,0.3783241012512963,0.578947368,0.393684210,0.285714285,0.081632653
5,TUNGET,0.09169679925003331,0.08454810495626784,0.09711946598228216,0.2963829364641505,0.578947368,0.393684210,0.285714285,0.081632653
45,TROUPE,0.037431364671219824,0.12244897959183652,0.06511871454288007,0.2946395074261244,0.578947368,0.393684210,0.285714285,0.081632653
197,TAMRAT,0.0012856568903172121,0.09815354713313901,0.08366987479760706,0.3696069560611745,0.578947368,0.393684210,0.285714285,0.081632653
2,TRANTHI,0.12855229677246516,0.7725947521865889,0.19793471576657767,0.6380950279169336,0.578947368,0.393684210,0.285714285,0.081632653
94,TRENDE,0.040524976563546096,0.34693877551020386,0.0654382067472668,0.3451989495288332,0.631578947,0.454736842,0.428571428,0.183673469
194,TRESLER,0.08206776483192692,0.37609329446064105,0.07121998502665704,0.23884977820934386,0.736842105,0.589473684,0.428571428,0.183673469
174,TRAUBE,0.06603723048078207,0.4198250728862974,0.06764373357755149,0.348685807604881,0.631578947,0.454736842,0.428571428,0.183673469
134,TRAYLOR,0.08210794160974946,0.4373177842565598,0.07758921671411337,0.22315891686712427,0.631578947,0.454736842,0.428571428,0.183673469
163,TRAXLER,0.08005892594080599,0.4198250728862974,0.07257009724519463,0.20398119744885687,0.684210526,0.52,0.428571428,0.183673469
101,TRANBY,0.06535422525780091,0.4110787172011659,0.07017905881236372,0.23361949109526994,0.684210526,0.52,0.428571428,0.183673469
171,TROXLER,0.07957680460693714,0.38483965014577254,0.07385837226288403,0.22141548782910037,0.684210526,0.52,0.428571428,0.183673469
168,TAYNOR,4.0176777822103766e-05,0.007774538386783021,0.058254785248631605,0.0697371615209762,0.736842105,0.589473684,0.428571428,0.183673469
161,TAVITAS,0.4447837150127226,0.4859086491739554,0.15723553140773652,0.5369761437115183,0.421052631,0.235789473,0.428571428,0.183673469
149,TRUEBA,0.05876523369492418,0.31195335276967895,0.0682208807854751,0.3975018206695659,0.684210526,0.52,0.428571428,0.183673469
113,TRAPPS,0.03763224856033214,0.13702623906705513,0.06281012571118064,0.1725994747644177,0.736842105,0.589473684,0.428571428,0.183673469
118,TURNEY,0.09101379402705216,0.034985422740524866,0.07266285304646856,0.06625030344492838,0.684210526,0.52,0.428571428,0.183673469
89,TROBEC,0.37105932770858446,0.3265306122448981,0.12811020980781668,0.30161322357822223,0.684210526,0.52,0.428571428,0.183673469
139,TRYBAN,0.36471139681264214,0.3002915451895042,0.1306661474429122,0.5300024275594204,0.631578947,0.454736842,0.428571428,0.183673469
128,TRABUE,0.36941207981786517,0.4110787172011659,0.13239758906668636,0.3835543883653702,0.631578947,0.454736842,0.428571428,0.183673469
137,TRAYLER,0.08206776483192692,0.434402332361516,0.07307510105212925,0.20398119744885687,0.736842105,0.589473684,0.428571428,0.183673469
173,TURBAK,0.422391857506361,0.3935860058309035,0.1367468055264059,0.2405932072473678,0.631578947,0.454736842,0.428571428,0.183673469
142,TRUCCO,0.03598500066961285,0.0,0.06328421091769115,0.2266457749431743,0.684210526,0.52,0.428571428,0.183673469
0,TREBON,0.368729074594884,0.36151603498542245,0.13425270509216022,0.5247721404453465,0.684210526,0.52,0.428571428,0.183673469
23,TROUBA,0.06137672425338161,0.38775510204081637,0.06788077618080675,0.4131926820117855,0.736842105,0.589473684,0.428571428,0.183673469
47,TARROW,0.0009240658899155805,0.0719144800777451,0.05991408347141511,0.1725994747644177,0.684210526,0.52,0.428571428,0.183673469
46,TRAVISS,0.19777688496049264,0.3935860058309035,0.1111462043748842,0.5003641339130052,0.421052631,0.235789473,0.428571428,0.183673469
44,TURANO,0.0908530869157624,0.023323615160349573,0.06952976820344778,0.16911261668836766,0.684210526,0.52,0.428571428,0.183673469
50,TRYBUS,0.3649524574795766,0.3177842565597666,0.12901715542027117,0.4201663981638833,0.631578947,0.454736842,0.428571428,0.183673469
54,TAWZER,0.015252257612821205,0.20152907455929914,0.5455582152727121,0.4560335885948837,0.105263157,0.033684210,0.428571428,0.183673469
25,TREADO,0.04056515334136865,0.3411078717201167,0.06444881153368086,0.2894092203120527,0.736842105,0.589473684,0.428571428,0.183673469
57,TWOHILL,0.2207713941341903,0.6851311953352767,0.22885331619112154,0.7601350605786403,0.631578947,0.454736842,0.428571428,0.183673469
58,TRUNZO,0.036828713003883774,0.06122448979591826,0.06328421091769115,0.2266457749431743,0.684210526,0.52,0.428571428,0.183673469
18,TRONCO,0.03690906655952843,0.08454810495626784,0.06338727291910591,0.25279721051353954,0.684210526,0.52,0.428571428,0.183673469
64,TABORN,0.4244140886567564,0.3722060252672498,0.1383133479479171,0.4724692693046138,0.684210526,0.52,0.428571428,0.183673469
48,TURBES,0.4205035489487073,0.25655976676384834,0.13205748446201634,0.22838920398119822,0.736842105,0.589473684,0.428571428,0.183673469
80,TAEGER,0.00044194455604628876,0.03692905733722024,0.06110960268783056,0.08019773574912406,0.684210526,0.52,0.428571428,0.183673469
84,TRUNKO,0.05426543457881349,0.3294460641399414,0.06675740036538029,0.33996866241475926,0.631578947,0.454736842,0.428571428,0.183673469
9,TROCHE,0.06892995848399602,0.3586005830903791,0.06680893136608768,0.2876657912740265,0.736842105,0.589473684,0.428571428,0.183673469
82,TARLTON,0.35292620865139956,0.48299319727891155,0.12796592300583537,0.5300024275594204,0.684210526,0.52,0.428571428,0.183673469
184,TAWIAH,0.22465514932369093,0.3459669582118559,0.11277458399724362,0.5160549952552248,0.473684210,0.284210526,0.571428571,0.326530612
36,TRUONG,0.03630641489219238,0.023323615160349573,0.19671858414987892,0.6799373248295185,0.473684210,0.284210526,0.571428571,0.326530612
37,TRAFTON,0.746256863532878,0.7842565597667637,0.19578071993700202,0.7095756184759338,0.315789473,0.151578947,0.571428571,0.326530612
38,TRAVLOS,0.08401748283163207,0.4572769433270593,0.029700935923646202,0.5446670933286242,0.263157894,0.115789473,0.571428571,0.326530612
39,TRETIAK,0.4018749162983795,0.6676384839650148,0.1217925091210694,0.37658067221327235,0.736842105,0.589473684,0.571428571,0.326530612
144,TUNNELL,0.26979439491568813,0.3788088472278602,0.26660981949310203,0.6228731269172193,0.315789473,0.151578947,0.571428571,0.326530612
156,TASCON,0.01068702290076323,0.02818270165208928,0.05827539764891489,0.4044755368216637,0.315789473,0.151578947,0.571428571,0.326530612
42,TURNBO,0.11206642560599954,0.3002915451895042,0.07881565453095292,0.3678635270231506,0.473684210,0.284210526,0.571428571,0.326530612
43,TRAURIG,0.049524574795767926,0.33819241982507287,0.1600182054459465,0.7270099088561773,0.578947368,0.393684210,0.571428571,0.326530612
3,TREUTEL,0.046189902236507235,0.4693877551020409,0.15954412023943598,0.5613841502438596,0.736842105,0.589473684,0.571428571,0.326530612
138,TYSZKO,0.12962367751439646,0.3430515063168126,0.08837980826227822,0.38878467547944195,0.473684210,0.284210526,0.571428571,0.326530612
1,TRAVIOLI,0.3724253381545463,0.696793002915452,0.28852621501049114,0.7479310573124708,0.473684210,0.284210526,0.571428571,0.326530612
147,TYRONE,0.11829382616847463,0.09523809523809519,0.07803238332019813,0.15516518438417198,0.736842105,0.589473684,0.571428571,0.326530612
159,TAMILLO,0.19027721976697437,0.7541302235179785,0.0909872768980811,0.5613841502438596,0.473684210,0.284210526,0.571428571,0.326530612
28,TARSHIS,0.06122923987909652,0.44080833056549923,0.01538983120498817,0.6280868624897931,0.210526315,0.084210526,0.571428571,0.326530612
165,TRONZO,0.03759207178250959,0.1341107871720113,0.06253185830736047,0.16213890053626984,0.789473684,0.663157894,0.571428571,0.326530612
13,TAVANA,0.00024106066693442107,0.02235179786200163,0.0849272312148707,0.4184229691258572,0.473684210,0.284210526,0.571428571,0.326530612
181,TRETOLA,0.12007499665193518,0.5160349854227405,0.07733156171057483,0.39575839163153975,0.842105263,0.741052631,0.571428571,0.326530612
179,TYSZKA,0.12962367751439646,0.3430515063168126,0.09105942029907176,0.4184229691258572,0.578947368,0.393684210,0.571428571,0.326530612
17,TACHELL,0.29472344984598886,0.4625850340136053,0.2860939517770937,0.7200361927040795,0.526315789,0.336842105,0.571428571,0.326530612
186,TAUSCH,0.012689080901112457,0.132748397731606,0.025201105437808773,0.48036435460022414,0.315789473,0.151578947,0.571428571,0.326530612
176,TUSKAN,0.35730547743404306,0.26530612244897933,0.10210766685077514,0.47944298545671166,0.315789473,0.151578947,0.571428571,0.326530612
185,TAPELLA,0.01056649256729602,0.4946550048590863,0.0716837640330251,0.5108247081411509,0.526315789,0.336842105,0.571428571,0.326530612
12,TAMASI,0.15331458417034935,0.24392614188532563,0.2213194838876755,0.5509235760157117,0.473684210,0.284210526,0.571428571,0.326530612
22,TAVELLA,0.015307352350341582,0.5208940719144802,0.0593781610640564,0.2946395074261244,0.789473684,0.663157894,0.571428571,0.326530612
169,TREPPA,0.03723048078210796,0.10787172011661791,0.06399533872745528,0.3329949462626614,0.736842105,0.589473684,0.571428571,0.326530612
135,TRENCH,0.03915896611758377,0.24781341107871688,0.06453126113481399,0.3173040849204418,0.736842105,0.589473684,0.571428571,0.326530612
167,TRAHAN,0.36270255792152123,0.3935860058309035,0.12986226383187413,0.3591463818330289,0.789473684,0.663157894,0.571428571,0.326530612
10,TREXLER,0.08488013927949621,0.3731778425655977,0.07072528741986324,0.23710634917131995,0.736842105,0.589473684,0.571428571,0.326530612
190,TANZINI,0.2020891924467655,0.49757045675413014,0.22936862619819695,0.6311213117648359,0.473684210,0.284210526,0.571428571,0.326530612
21,TRUNFIO,0.09375920717825083,0.6093294460641399,0.09018339328704304,0.5718447244720053,0.421052631,0.235789473,0.571428571,0.326530612
143,TRENDA,0.040524976563546096,0.34693877551020386,0.06489197813976728,0.3382252333767353,0.736842105,0.589473684,0.571428571,0.326530612
100,TREHAN,0.3623007901432971,0.3644314868804663,0.13008900023498857,0.4027321077836376,0.789473684,0.663157894,0.571428571,0.326530612
107,TROSTLE,0.04402035623409655,0.5860058309037902,0.06477860993821007,0.2876657912740265,0.736842105,0.589473684,0.571428571,0.326530612
74,TANANA,0.02415662671026756,0.1559982039832207,0.6607353832561108,0.581163242336636,0.210526315,0.084210526,0.571428571,0.326530612
96,TUBERA,0.49508504084639043,0.3323615160349852,0.14755800947485567,0.2772052170458809,0.789473684,0.663157894,0.571428571,0.326530612
116,TAMILIO,0.19702691844114084,0.6841593780369293,0.09305882312652528,0.585792156776201,0.473684210,0.284210526,0.571428571,0.326530612
67,TRAHEY,0.36282308825498844,0.40233236151603496,0.1296870584294687,0.2074680555249047,0.789473684,0.663157894,0.571428571,0.326530612
92,TANTON,0.025967590732556296,0.19436345966958216,0.05811049844665029,0.3242778010725397,0.789473684,0.663157894,0.571428571,0.326530612
122,TAMKIN,0.06412616355847567,0.4417770724926497,0.0227354448976237,0.5689978593339646,0.315789473,0.151578947,0.571428571,0.326530612
114,TASSELL,0.004941743672157431,0.23809523809523797,0.12753306259989308,0.3242778010725397,0.842105263,0.741052631,0.571428571,0.326530612
60,TYBERG,0.5304004285522966,0.4305150631681242,0.1719527852098194,0.6189173084986641,0.736842105,0.589473684,0.571428571,0.326530612
124,TAGLIERI,0.7320342841837417,0.6929057337220602,0.27433457741562617,0.8106945026813491,0.315789473,0.151578947,0.571428571,0.326530612
133,TABRON,0.42409267443417686,0.3488824101068997,0.13655098772371718,0.3835543883653702,0.736842105,0.589473684,0.571428571,0.326530612
126,TUSCAN,0.1004778832771366,0.03878043079799728,0.03458088907609666,0.3343797585681813,0.315789473,0.151578947,0.571428571,0.326530612
81,TREBUS,0.36897013526181843,0.3790087463556849,0.1313566628523947,0.32602123011056355,0.736842105,0.589473684,0.571428571,0.326530612
129,TAMLYN,0.066956337844321,0.3361842024332336,0.011670793223543679,0.5290258866109051,0.315789473,0.151578947,0.571428571,0.326530612
49,TROPEA,0.03690906655952843,0.08454810495626784,0.06303686211429342,0.21444177167700254,0.789473684,0.663157894,0.571428571,0.326530612
88,TRYTTEN,0.12621644942387852,0.5008703300488369,0.07288081613363946,0.5672599474764408,0.315789473,0.151578947,0.571428571,0.326530612
53,TWOHIG,0.20729026281037402,0.5260576201547524,1.0,1.0,0.210526315,0.084210526,0.571428571,0.326530612
56,TARONE,0.0006428284451586061,0.05150631681243885,0.05521445620688476,0.1429611811180024,0.789473684,0.663157894,0.571428571,0.326530612
182,TABAHA,0.4274055476061018,0.6432081620390382,0.5976607207668923,0.7116930322918308,0.210526315,0.084210526,0.714285714,0.510204081
63,TROSCH,0.03919914289540633,0.2507288629737607,0.06337696671896344,0.18480347803058725,0.894736842,0.823157894,0.714285714,0.510204081
106,TARZIAN,0.1565792114113877,0.3679876637450835,0.4847210230520779,0.5020690645180137,0.210526315,0.084210526,0.714285714,0.510204081
16,TANIELU,0.4039908932636936,0.5034013605442178,0.21555831800856853,0.6328647408028597,0.421052631,0.235789473,0.714285714,0.510204081
68,TABULLO,0.432650328110352,0.7832847424684157,0.22311276271229785,0.6363515988789076,0.263157894,0.115789473,0.714285714,0.510204081
132,TURIELLO,0.5898977865477295,0.8467111980416034,0.8333624418258221,0.5342396221834789,0.157894736,0.056842105,0.714285714,0.510204081
73,TUROCY,0.09089326369358494,0.026239067055393396,0.06890108999481513,0.0,0.842105263,0.741052631,0.714285714,0.510204081
78,TAVANO,0.00024106066693442107,0.02235179786200163,0.13900386335739795,0.4236532562399311,0.315789473,0.151578947,0.714285714,0.510204081
19,TROXTEL,0.04353823490022771,0.47230320699708467,0.11709288185653739,0.34171209145278314,0.894736842,0.823157894,0.714285714,0.510204081
95,TAYSON,0.0,0.0048590864917391965,0.12821327180923145,0.41144925297375934,0.368421052,0.191578947,0.714285714,0.510204081
79,TUNSTILL,0.207687156823356,0.6793002915451896,0.3616693174148208,0.6555293182971772,0.368421052,0.191578947,0.714285714,0.510204081
192,TRUSSEL,0.3425645837465438,0.37590262144640835,0.7501566721801568,0.6350385099198906,0.210526315,0.084210526,0.714285714,0.510204081
8,TANADA,0.009685358192078854,0.2896845899300042,0.5963508224005253,0.5881148897667335,0.210526315,0.084210526,0.714285714,0.510204081
7,TROCHA,0.06892995848399602,0.3586005830903791,0.06671617556481539,0.2789486460839048,0.842105263,0.741052631,0.714285714,0.510204081
195,TASSON,0.0003214142225790782,0.02818270165208928,0.12767734940187273,0.3783241012512963,0.421052631,0.235789473,0.714285714,0.510204081
196,TYNDALL,0.254051158430427,0.6929057337220602,0.3722434787600136,0.7601350605786403,0.421052631,0.235789473,0.714285714,0.510204081
72,TROWELL,0.14321682067764813,0.4052478134110788,0.35289874109439107,0.6834241829055685,0.421052631,0.235789473,0.714285714,0.510204081
188,TAGAMI,0.3377586274120897,0.37977758915501114,0.23024132652537052,0.5411912696135764,0.263157894,0.115789473,0.714285714,0.510204081
110,TRUXILLO,0.17998976085493454,0.8176489402270856,0.02882768114899815,0.5533566526162478,0.210526315,0.084210526,0.714285714,0.510204081
108,TANTILLO,0.17187625552430696,0.8736637512147717,0.1341599492908863,0.6694767506013728,0.263157894,0.115789473,0.714285714,0.510204081
131,TRESSEL,0.15936788536226065,0.25947521865889217,0.38270427190365097,0.6311213117648359,0.368421052,0.191578947,0.714285714,0.510204081
127,TABAKA,0.432369090665595,0.6171039844509234,0.17953814851397448,0.6450687440690315,0.368421052,0.191578947,0.714285714,0.510204081
86,TUBIOLO,0.8396473173948493,0.8583361011674108,0.8764087654232199,0.6350385099198906,0.157894736,0.056842105,0.714285714,0.510204081
145,TROSTEL,0.04325699745547073,0.44897959183673464,0.12072066430635031,0.37135038509919843,0.894736842,0.823157894,0.714285714,0.510204081
146,TARTARO,0.07247890719164306,0.22643343051506318,0.1492070014974967,0.5491801469776879,0.315789473,0.151578947,0.714285714,0.510204081
123,TYNDELL,0.2885228338020623,0.6919339164237123,0.40364647059120884,0.7304967669322273,0.368421052,0.191578947,0.714285714,0.510204081
150,TANOUS,0.007522677841574318,0.132748397731606,0.5229768741588507,0.5203363273232837,0.105263157,0.033684210,0.714285714,0.510204081
121,TAMAKI,0.2120128565689029,0.44217687074829903,0.27528274782864554,0.6032264471564445,0.421052631,0.235789473,0.714285714,0.510204081
120,TUCSON,0.08643397933029416,0.07441913223153135,0.5147481534202176,0.3270936864588763,0.210526315,0.084210526,0.714285714,0.510204081
35,TAVEIRA,0.06384089995982331,0.23809523809523797,0.12545121017130642,0.5509235760157117,0.421052631,0.235789473,0.714285714,0.510204081
154,TAMIMI,0.4380741931163787,0.5267249757045673,0.3536098689041552,0.6764504667534706,0.368421052,0.191578947,0.714285714,0.510204081
172,TROSEN,0.03694924333735098,0.08746355685131166,0.06256277690778456,0.15865204246022202,0.894736842,0.823157894,0.714285714,0.510204081
33,TREFREN,0.7282978438462568,0.53935860058309,0.2986159849490343,0.7008584732858121,0.368421052,0.191578947,0.714285714,0.510204081
160,TUASON,0.0934691969560582,0.04749910814235279,0.5932173787973742,0.33090393485313363,0.210526315,0.084210526,0.714285714,0.510204081
26,TANNEY,0.013490073623521328,0.1666543651818771,0.6107954837317772,0.5637841237613931,0.105263157,0.033684210,0.714285714,0.510204081
164,TURKEN,0.4209856702825766,0.2915451895043732,0.13197503486088488,0.23187606205724604,0.842105263,0.741052631,0.714285714,0.510204081
115,TRUPPO,0.03646712200348169,0.034985422740524866,0.0825052741816157,0.38181095932734627,0.421052631,0.235789473,0.714285714,0.510204081
109,TANAKA,0.009200482121333701,0.32555879494655016,0.16413037930241076,0.5509235760157117,0.368421052,0.191578947,0.714285714,0.510204081
170,TAPAHA,0.007705238485719715,0.35350237436119075,0.5179536417576079,0.5644365260044384,0.210526315,0.084210526,0.714285714,0.510204081
55,TABORA,0.42433373510111133,0.36637512147716217,0.1359944529160752,0.32253437203451574,0.842105263,0.741052631,0.714285714,0.510204081
31,TRAVEN,0.03791348600508912,0.1574344023323614,0.06200624210014257,0.07671087767307404,1.0,1.0,0.857142857,0.734693877
158,TURBETT,0.43268961489626073,0.480526749578674,0.7416193225597658,0.6576313640677073,0.105263157,0.033684210,0.857142857,0.734693877
14,TUCHEK,0.3148617745630723,0.4423454825823975,0.42007871511084643,0.5609716670329711,0.0,0.0,0.857142857,0.734693877
30,TROYAN,0.037431364671219824,0.12244897959183652,0.06221236610297374,0.10983602939553713,0.947368421,0.909473684,0.857142857,0.734693877
141,TARBERT,0.3423023870751601,0.5128405575840067,0.5973534854629896,0.6995660258916919,0.105263157,0.033684210,0.857142857,0.734693877
85,TRUFANT,0.6867778563230957,0.5037765558302887,0.24762423333367564,0.8105676075298477,0.210526315,0.084210526,0.857142857,0.734693877
71,TRABERT,0.38154698760772393,0.5958895500516567,0.6031397503531672,0.7168903207490329,0.105263157,0.033684210,1.0,1.0
