,name,score,biasScore
140,TYACKE,3.793969148977013,5.311556808567818
147,TYRONE,3.2179426952627814,4.505119773367894
61,TREMER,4.068881866087374,4.475770052696111
97,TUNNER,4.033374878478488,4.436712366326337
189,TURMER,4.024189564243709,4.426608520668081
51,TUPPER,3.9876530507387193,4.386418355812592
138,TYSZKO,3.1319587346168474,4.384742228463586
103,TRUSTER,3.9786368714533644,4.376500558598702
77,TRASTER,3.9317324327761627,4.324905676053779
93,TYGRETT,3.6268979048937133,4.316008506823518
175,TRESTER,3.9085571743585747,4.299412891794432
65,TUSSEY,3.9027195715770064,4.292991528734707
62,TURNIER,3.9021606315713315,4.292376694728465
179,TYSZKA,2.9976094615019595,4.196653246102743
148,TRENTER,3.7703222264238443,4.147354449066229
69,TRUNDY,3.747062534778683,4.121768788256551
24,TRANTER,3.7421719686339827,4.116389165497381
193,TROWER,3.731418388206915,4.104560227027607
152,TUCKEY,3.694447255533848,4.063891981087234
70,TANASE,4.04755246583156,4.04755246583156
91,TANSEY,4.019794213589155,4.019794213589155
45,TROUPE,3.6030443465963677,3.9633487812560046
183,TROOPE,3.5831836292672,3.9415019921939205
4,TRAVICK,3.5708684543118236,3.9279552997430063
136,TRAPPE,3.5689082227924516,3.925799045071697
41,TRUPPA,3.5677124473751607,3.924483692112677
6,TREZISE,3.5646110964473214,3.9210722060920538
118,TURNEY,3.5563394539739543,3.91197339937135
126,TUSCAN,3.553945358982583,3.9093398948808415
15,TASSOS,3.9078604909364443,3.9078604909364443
153,TURPEN,3.5495039726368125,3.904454369900494
87,TRUSLER,3.5432829215070636,3.89761121365777
52,TUSKEY,3.532420531848497,3.885662585033347
117,TRUHLAR,3.5014036406566467,3.8515440047223115
157,TASSLER,3.8478617104673134,3.8478617104673134
200,TUCHER,3.4802419119154417,3.8282661031069862
44,TURANO,3.4724944057593103,3.8197438463352418
27,TANSKY,3.814938478601534,3.814938478601534
198,TURVILLE,3.4658816828975434,3.812469851187298
142,TRUCCO,3.4654314155904147,3.8119745571494565
178,TAPPER,3.7882569678308626,3.7882569678308626
199,TANGER,3.78797456179738,3.78797456179738
32,TASSEY,3.7864447282530675,3.7864447282530675
58,TRUNZO,3.43439731452532,3.7778370459778525
90,TANNER,3.7597307144412975,3.7597307144412975
11,TASCHE,3.744036558289143,3.744036558289143
18,TRONCO,3.399066282352721,3.7389729105879934
113,TRAPPS,3.392531439958268,3.731784583954095
34,TRAUGH,3.360180813524498,3.6961988948769484
66,TRAINOR,3.3499567898729694,3.6849524688602666
191,TRAINER,3.328427350084831,3.661270085093314
125,TRENTLY,3.294206396915568,3.623627036607125
80,TAEGER,3.5984987976601075,3.5984987976601075
134,TRAYLOR,3.2666062990437315,3.593266928948105
40,TARRATS,3.5851189745906162,3.5851189745906162
99,TRUBEY,3.2562817299245017,3.5819099029169523
168,TAYNOR,3.5726292145250502,3.5726292145250502
171,TROXLER,3.2464062017408595,3.571046821914946
163,TRAXLER,3.245522738561802,3.5700750124179828
115,TRUPPO,3.239622201069931,3.5635844211769245
84,TRUNKO,3.239083276338497,3.562991603972347
94,TRENDE,3.233687165514635,3.557055882066099
101,TRANBY,3.2327257370536464,3.555998310759011
98,TRELOAR,3.2267131167259455,3.5493844283985405
20,TROUNG,3.2222714431145745,3.544498587426032
38,TRAVLOS,3.220692238493611,3.5427614623429724
29,TRUBEE,3.219911264272198,3.541902390699418
156,TASCON,3.519728395600053,3.519728395600053
165,TRONZO,3.193899775463472,3.5132897530098197
155,TACKES,3.508750534805914,3.508750534805914
42,TURNBO,3.189554113103555,3.508509524413911
137,TRAYLER,3.184143606952391,3.5025579676476304
194,TRESLER,3.183586007641315,3.501944608405447
25,TREADO,3.182420583008097,3.500662641308907
47,TARROW,3.49867942780392,3.49867942780392
174,TRAUBE,3.1793647434522714,3.497301217797499
49,TROPEA,3.171495531729936,3.4886450849029296
46,TRAVISS,3.161478048345202,3.477625853179722
9,TROCHE,3.1589368030367098,3.474830483340381
73,TUROCY,3.1516033052301773,3.4667636357531952
149,TRUEBA,3.1398511786581618,3.453836296523978
102,TAUBER,3.439157632091573,3.439157632091573
176,TUSKAN,3.1209377118817505,3.433031483069926
186,TAUSCH,3.4279114455494115,3.4279114455494115
169,TREPPA,3.1047441099595323,3.4152185209554857
151,TASAKA,3.412710775876183,3.412710775876183
177,TURBEN,3.0921533921963054,3.401368731415936
111,TRUHAN,3.090953369215563,3.4000487061371194
162,TABEEK,3.397225868597033,3.397225868597033
166,TASKEY,3.376499793131894,3.376499793131894
88,TRYTTEN,3.0659690219145697,3.372565924106027
120,TUCSON,3.065675187927903,3.372242706720694
173,TURBAK,3.0493975390349717,3.354337292938469
135,TRENCH,3.04744846685212,3.352193313537332
23,TROUBA,3.034197298679568,3.337617028547525
105,TREIDER,3.0311863378245896,3.334304971607049
13,TAVANA,3.3334327523288767,3.3334327523288767
5,TUNGET,3.5644923041950602,3.3328003044223813
48,TURBES,3.028795646744829,3.331675211419312
10,TREXLER,3.0285090030453876,3.331359903349927
130,TABACK,3.3255267760952263,3.3255267760952263
76,TREVETT,3.5495733180807787,3.3188510524055284
75,TURCOTT,3.5475153353762137,3.31692683857676
54,TAWZER,3.3134849826331036,3.3134849826331036
89,TROBEC,3.008814843175824,3.309696327493407
160,TUASON,3.0015660647653375,3.3017226712418717
78,TAVANO,3.280808404697936,3.280808404697936
60,TYBERG,2.3423456367021545,3.2792838913830162
56,TARONE,3.2775222416788026,3.2775222416788026
36,TRUONG,2.9789390287922712,3.276832931671499
143,TRENDA,2.9780491004982723,3.2758540105481
129,TAMLYN,3.267441816910219,3.267441816910219
95,TAYSON,3.2577388470494384,3.2577388470494384
50,TRYBUS,2.9613589269545897,3.257494819650049
172,TROSEN,2.958249135074463,3.2540740485819097
187,TREIBER,2.9504980974096213,3.2455479071505837
128,TRABUE,2.9423903040016337,3.236629334401797
28,TARSHIS,3.2307544473523993,3.2307544473523993
195,TASSON,3.223579720074814,3.223579720074814
59,TARRANT,3.759008382842987,3.195157125416539
21,TRUNFIO,2.9030063082956614,3.193306939125228
107,TROSTLE,2.9023734122400437,3.192610753464048
83,TARGETT,3.74165422625408,3.180406092315968
122,TAMKIN,3.1701275070660078,3.1701275070660078
110,TRUXILLO,2.8809741486702687,3.1690715635372957
139,TRYBAN,2.8698892936968274,3.1568782230665104
63,TROSCH,2.851222469390821,3.136344716329903
67,TRAHEY,2.7959375604555525,3.0755313165011082
180,TURKETT,3.2884060870150713,3.074659691359092
119,TARNOFF,3.0692457828216644,3.0692457828216644
0,TREBON,2.786115987426091,3.0647275861687002
30,TROYAN,2.774990708219812,3.0524897790417933
92,TANTON,3.02763989313166,3.02763989313166
81,TREBUS,2.7489569224245862,3.023852614667045
7,TROCHA,2.7473168413289644,3.022048525461861
146,TARTARO,3.0204916391189807,3.0204916391189807
197,TAMRAT,3.5490981687153687,3.0167334434080635
31,TRAVEN,2.7346235053353793,3.0080858558689174
150,TANOUS,2.999905138479489,2.999905138479489
43,TRAURIG,2.700297403717668,2.970327144089435
185,TAPELLA,2.96824440923005,2.96824440923005
14,TUCHEK,2.6955938847978294,2.9651532732776125
96,TUBERA,2.685944705590649,2.9545391761497144
181,TRETOLA,2.6854873598547595,2.9540360958402356
184,TAWIAH,2.946486686805005,2.946486686805005
109,TANAKA,2.934936464279748,2.934936464279748
35,TAVEIRA,2.9335277070041528,2.9335277070041528
167,TRAHAN,2.663702824925375,2.9300731074179125
161,TAVITAS,2.917382108499332,2.917382108499332
100,TREHAN,2.6390497521713545,2.90295472738849
22,TAVELLA,2.8952382741264264,2.8952382741264264
26,TANNEY,2.8618286914534474,2.8618286914534474
74,TANANA,2.853116078519784,2.853116078519784
164,TURKEN,2.588449034480207,2.847293937928228
39,TRETIAK,2.5512939035673954,2.8064232939241354
64,TABORN,2.7963464907107194,2.7963464907107194
104,TAWEEL,3.2411580449032944,2.7549843381678003
106,TARZIAN,2.7533648832086817,2.7533648832086817
170,TAPAHA,2.749004442190703,2.749004442190703
116,TAMILIO,2.746185331748511,2.746185331748511
159,TAMILLO,2.7384063558297767,2.7384063558297767
82,TARLTON,2.734229684726114,2.734229684726114
8,TANADA,2.688055284588426,2.688055284588426
133,TABRON,2.680004086149283,2.680004086149283
123,TYNDELL,2.23490737371602,2.6595397747220635
144,TUNNELL,2.8308028260589366,2.646800642365106
2,TRANTHI,2.803766624705313,2.621521794099468
196,TYNDALL,2.2006139521189683,2.618730603021572
37,TRAFTON,2.375561682678537,2.613117850946391
108,TANTILLO,2.605084787327428,2.605084787327428
127,TABAKA,2.4789819217170357,2.4789819217170357
16,TANIELU,2.475956203765759,2.475956203765759
68,TABULLO,2.4696423598785313,2.4696423598785313
12,TAMASI,2.904105244959114,2.4684894582152466
114,TASSELL,2.901175040711113,2.4659987846044458
55,TABORA,2.4641500808553314,2.4641500808553314
3,TREUTEL,2.62796219479576,2.4571446521340357
131,TRESSEL,2.6240000852877854,2.45344007974408
33,TREFREN,2.212509427973965,2.4337603707713615
112,TRAFFAS,2.2076580615444032,2.428423867698844
19,TROXTEL,2.5487036756729555,2.3830379367542136
188,TAGAMI,2.798070375791397,2.3783598194226876
145,TROSTEL,2.5305666334889034,2.366079802312125
72,TROWELL,2.486310134955673,2.3246999761835543
190,TANZINI,2.6734735931328224,2.272452554162899
79,TUNSTILL,2.386892166274929,2.2317441754670586
132,TURIELLO,2.007244628696963,2.2079690915666594
182,TABAHA,2.1900341670245798,2.1900341670245798
121,TAMAKI,2.575479944454818,2.189157952786595
1,TRAVIOLI,2.3303236462743353,2.1788526092665035
192,TRUSSEL,2.2978501331134815,2.148489874461105
17,TACHELL,2.460941410937147,2.091800199296575
57,TWOHILL,2.453951648372481,2.085858901116609
85,TRUFANT,2.1989666794461367,2.056033845282138
158,TURBETT,2.1359459000978065,1.997109416591449
154,TAMIMI,2.336410776097664,1.985949159683014
124,TAGLIERI,2.266642917859821,1.9266464801808478
86,TUBIOLO,1.7470967215100706,1.9218063936610779
141,TARBERT,2.257080667751203,1.9185185675885226
53,TWOHIG,1.8942283154174369,1.8942283154174369
71,TRABERT,2.0179915101783297,1.8868220620167384
